"Landmark","Facts","Significance"
"Star Fort","['Built by the Dutch in 1765 in Matara under Governor Lubbert Jan van Eck', 'Unique six-pointed star shape designed for defensive artillery coverage', 'Only star-shaped fort in Sri Lanka; built after 1762 Matara rebellion to prevent surprise attacks', 'Constructed with coral stone and lime mortar; features bastions named after Dutch officials', 'Restored by Sri Lankan Department of Archaeology in 2000s; now houses a small museum']","Rare example of 18th-century European military architecture in South Asia; symbol of Dutch colonial engineering adapted to local threats."
"Sigiriya","['Administrative center from 477-495 AD during the reign of King Kashyapa', 'Built atop a 200-meter monolithic rock featuring the iconic Lion Gate paws', 'Contains world-famous frescoes of celestial nymphs and the polished Mirror Wall with ancient graffiti', 'Advanced hydraulic systems including gravity-fed water fountains still functional today', 'Served as a Buddhist monastery before and after the 18-year royal occupation']","UNESCO World Heritage site representing an unparalleled masterpiece of ancient urban planning and landscape architecture."
"Wilpattu National Park","['Oldest and largest national park in Sri Lanka established in 1938', 'Unique for its 60+ natural sand-rimmed lakes called Willus"" that collect rainwater', 'Archaeological site where Prince Vijaya (founder of the Sinhalese race) is believed to have landed', 'Critical sanctuary for the Sri Lankan leopard and endangered sloth bear', ""Located in the dry zone; proximity to ancient Anuradhapura contributes to its rich heritage']""]","A biodiversity hotspot of international importance and a sacred archaeological landscape connecting modern Sri Lanka to its origin legends."
"Pinnawala Elephant Orphanage","['Established in 1975 by the Wildlife Department with five orphaned baby elephants', 'Worlds first captive breeding program for Asian elephants starting in 1982', 'Located on a 25-acre coconut property near the Maha Oya river for daily bathing rituals', 'Has facilitated over 70 successful births, maintaining one of the largest captive herds globally', 'Transitioning toward a conservation-based model focused on rehabilitation and education']","Global pioneer in elephant conservation and a symbol of Sri Lanka's long-standing cultural and religious bond with the elephant."
"Adam's Peak (Sri Pada)","['Sacred 2,243m conical mountain known for the Sri Pada"" (Sacred Footprint) at the summit', 'Revered by four major religions: Buddhists (Buddha),Hindus (Shiva),Muslims (Adam),and Christians (St. Thomas)', 'Source of four major rivers: Mahaweli,Kelani,Kalu,and Walawe', 'Climbed by famous historical travelers including Ibn Battuta,Marco Polo,and Fa-Hien', ""Surrounded by the Peak Wilderness Sanctuary,a rich biodiversity hotspot']""]","Unique global pilgrimage site and a physical manifestation of Sri Lanka's multi-religious harmony and natural diversity."
"Horton Plains","['Highland plateau 2,100m above sea level consisting of montane grassland and cloud forest', 'Features Worlds End,"" a sheer precipice with a vertical drop of over 870 meters', 'Source of the Mahaweli,Kelani,and Walawe rivers; critical catchment area', 'Last habitat of the endemic Sambar deer and the endangered Horton Plains Slender Loris', ""Part of the Central Highlands UNESCO World Heritage site since 2010']""]","A critical ecological asset providing ecosystem services to millions and a unique remnant of the island's prehistoric montane landscape."
"Dowa Rock Temple","['Ancient cave temple built by King Walagamba in the 1st century BC during his exile', 'Houses a colossal 38-foot unfinished Buddha statue carved into a granite cliff face', 'Features beautiful Kandyan-style murals and frescoes dating back over 2,000 years', 'Contains a secret tunnel legendarily said to connect to the Ravana Caves in Ella', 'Situated in a lush valley near Bandarawela, surrounded by tea plantations']","A testament to the artistic ingenuity of the Anuradhapura era and a key site in the legends of King Walagamba."
"Sinharaja Forest","[""Sri Lanka's last viable primary tropical rainforest; UNESCO World Heritage site since 1988"", 'Incredible endemism with over 60% of trees and 90% of birds found nowhere else', 'History of preservation dates to 1875 when British colonialists declared it a reserved forest', 'Home to the elusive Sri Lanka Blue Magpie and the Red-faced Malkoha', 'A living laboratory for evolutionary biology and ancient Gondwana-origin flora']","Global biodiversity hotspot representing the last remnant of the island's prehistoric wet-zone ecosystems."
"Turtle Hatchery (Kosgoda)","['Established in 1978 as the first turtle conservation project in Sri Lanka', 'Protects five out of the worlds seven sea turtle species that nest on local beaches', 'Founded by the Abbrew family with support from Hasselblad and Zylva', 'Operates egg-collection and nursery programs to increase survival rates from 1/1000', 'Features educational exhibits and turtle releasing events for the public']","A community-led conservation success story and a vital sanctuary for endangered marine life in the Indian Ocean."
"Yapahuwa Rock Fortress","['Served as the capital of Sri Lanka in the 13th century under King Buvanekabahu I', 'Features a monumental 300-foot rock and a stunning ornamental granite staircase', 'Once housed the Sacred Tooth Relic of the Buddha before it was captured by Pandyans', 'Architecture shows heavy South Indian influence, unique among Sri Lankan fortresses', 'Contains ruins of a palace, monastery, and defense walls resembling Sigiriya']","A dramatic hilltop capital representing the strategic and artistic shifts during the medieval era of Sri Lanka."
"Ancient City of Polonnaruwa","['Second capital of Sri Lanka (11th-13th century) following the destruction of Anuradhapura', 'Masterpiece city-garden created by King Parakramabahu I in the 12th century', 'Home to the Gal Viharaya, featuring four massive Buddha statues carved from a single granite ledge', 'Advanced irrigation marvel: the Parakrama Samudra (Sea of Parakrama) remains a vital reservoir', 'Features the Vatadage, a circular relic house known for its intricate moonstones and guardstones']","UNESCO World Heritage site showcasing the zenith of medieval Sinhalese architecture and hydraulic engineering."
"Delft Island (Neduntivu)","['Largest island in the Palk Strait, characterized by coral-stone walls and flat plains', 'Features wild ponies brought by the Portuguese and bred by the Dutch for trade', 'Home to the ruins of a Dutch fort and a unique coral-stone dovecoat used for messenger pigeons', 'Contains a giant baobab tree planted by Arab merchants in the 7th century', 'Known for the Growing Stone,"" a coral rock worshipped by locals as a sacred cobra head\']']","A living historical museum of colonial influence and ancient maritime trade in the Northern Province."
"Maligawila Buddha Statue","['7th-century monolithic Buddha statue carved from limestone by Prince Aggabodhi of Ruhuna', 'Standing at 38 feet, it is the tallest ancient free-standing Buddha statue in Sri Lanka', 'Fallen and broken in 1951; reconstructed and re-erected in 1991 using advanced chemical adhesives', 'Accompanied by a 34-foot statue of the Bodhisattva Avalokiteshvara in the same complex', 'Surrounded by ruins of a massive ancient image house that once covered the statues']","A monumental achievement of the late Anuradhapura period and a symbol of the resurgence of Buddhist art in the Ruhuna kingdom."
"Vavuniya Museum","['Established in 1970 to house archaeological findings from the Northern Province', 'Displays rare 5th-8th century antiques including Buddha statues and Hindu deities', 'Features a significant collection of ancient pottery and terracotta figurines from the region', 'Located strategically on the A9 highway, serving as a gateway to Northern heritage', 'Functions as a primary research center for the archaeological history of the Vavuniya district']","The principal repository of northern Sri Lanka's archaeological identity and ancient multi-cultural history."
"Nine Arches Bridge (Ella)","['Colonial-era viaduct bridge completed without the use of a single piece of steel', 'Built with stone, brick, and cement; located 3,100 feet above sea level near Ella', 'Legend credits local builder P.K. Appuhami for finishing the bridge during WWI steel shortages', 'Known locally as Ahas namaye palama"" (Nine Skies Bridge) for its nine graceful arches', ""Stretches 91 meters and stands 30 meters high above a lush jungle valley']""]","An engineering marvel of the British colonial era and one of the most iconic symbols of Sri Lanka's scenic hill country."
"British War Cemetery (Kandy)","['Commonwealth war cemetery established to honor WWII soldiers who died in Sri Lanka', 'Contains 197 graves of service members from the UK, East and West Africa, and Canada', 'Managed by the Commonwealth War Graves Commission; originally known as Pitakande Cemetery', 'Located near the Mahaweli River in the hills of Kandy, a strategic wartime HQ', 'Reflects the role of Ceylon as a critical hub for the Allied forces in South Asia']","A solemn historical site marking Sri Lanka's contribution to the global Allied effort during World War II."
"Bundala National Park","['First wetland in Sri Lanka to be designated as a Ramsar site (1991)', 'Critical wintering ground for over 100 species of migratory water birds like the Greater Flamingo', 'UNESCO Biosphere Reserve since 2005; harbors five shallow, brackish lagoons', 'Home to 32 species of mammals including elephants, leopards, and crocodiles', 'Unique ecosystem where thorny scrublands meet the coastal wetlands of the dry zone']","A vital sanctuary of international ecological importance and a premier destination for bird conservation in South Asia."
"Lotus Tower (Nelum Kuluna)","['Tallest self-supported structure in South Asia standing at 351.5 meters', ""Design inspired by the lotus flower, symbolizing purity and Sri Lanka's development"", 'Multipurpose tower serving as a telecommunications hub and a major tourist attraction', 'Completed in 2019; features a revolving restaurant, observation deck, and museum', 'Illuminate night view uses advanced LED technology to change colors for national events']","The modern architectural landmark of 21st-century Sri Lanka and a symbol of its urban transformation."
"Independence Square","[""Commemorative monument built to mark Sri Lanka's independence from Britain in 1948"", 'Architecture inspired by the Magul Maduwa"" (Royal Audience Hall) of the Kandyan Kingdom', 'Surrounded by 60 stone lions and pillars carved with traditional Sinhalese motifs', 'Houses the Independence Memorial Museum in its basement', ""Located in Cinnamon Gardens; serves as a public space for ceremonies and recreation']""]","The symbolic heart of Sri Lanka's national sovereignty and a tribute to its independence movement."
"Henaratgoda Botanical Garden","['Established in 1876 for the introduction of rubber trees to Asia', 'Site of the first successful rubber planting in Sri Lanka, which revolutionized the economy', 'Features the first rubber tree ever planted in the country (now a preserved stump)', 'Contains a vast collection of tropical palms, orchids, and a serene lake', 'Managed as a satellite garden of the Royal Botanical Gardens, Peradeniya']","The birthplace of Sri Lanka's rubber industry and a critical site for the history of colonial tropical agriculture."
"Sri Dalada Maligawa (Temple of the Tooth)","['UNESCO World Heritage site housing the Sacred Tooth Relic of the Buddha', 'Final resting place of the relic after its journey through ancient capitals', 'Features the Paththirippuwa (Octagonal Pavilion) built by the last King of Kandy', 'The Esala Perahera festival held here is one of the oldest and largest in the world', ""Architectural complex includes the Royal Palace, Audience Hall, and the Queen's Bath""]","The holiest shrine in Sri Lanka and the primary symbol of the Sinhalese monarchy and Buddhist identity."
"Gangaramaya Temple","[""One of Colombo's oldest and most iconic Buddhist temples, founded in the 19th century"", 'Eclectic blend of Sri Lankan, Thai, Indian, and Chinese architectural styles', 'Houses a vast museum of artifacts, including Buddha statues, ivory carvings, and vintage cars', 'Known for the Navam Perahera festival with hundreds of elephants and traditional dancers', 'Includes the Seema Malaka, a beautiful meditation hall situated on Beira Lake']","A vibrant center of Buddhist learning and a cultural melting pot in the heart of the commercial capital."
"Beruwala Lighthouse (Barberyn)","['Completed in 1889 by the British Imperial Lighthouse Service on Barberyn Island', 'Cylindrical 34m white tower standing on a lush, 20-acre palm-fringed island', 'One of the four international lighthouses in Sri Lanka helping guide Indian Ocean shipping', 'Upgraded in 1969 with Chance Brothers dioptric apparatus; still operational today', 'Accessible only by boat; the island features ruins of a colonial-era medical station']","A landmark of Sri Lanka's maritime history and a vital beacon for international navigation in South Asian waters."
